M	.gitignore
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/72_michi_no_taishou.tsv
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/73_futatsu_sengen.txt
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/74_futatsu_chikugo.txt
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/75_kyoudai_ki.tsv
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/76_futatsu_no_kitei_naoshi.tsv
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/77_sakaime_naoshi.tsv
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/78_kyoudai_no_umu.tsv
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/79_run70.stderr
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/79_run70.stdout
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/80_naoshi_sengen.txt
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/81_naoshi_chikugo.txt
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/83_mon_no_argv_sengen.txt
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/84_zero_byte_no_hikae.tsv
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/85_atenashi_futatsu_no_kitei.tsv
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/86_atenashi_hei_shin_kitei_seitaishou.patch
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/86_naosenu_kami.tsv
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/87_atenashi_dan.txt
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/88_apply_check_no_kizu.tsv
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/89_run75.stderr
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/89_run75.stdout
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/92_bundle_no_uchiwake.tsv
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/93_noseru_ichiran.txt
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/94_nozoku_mono_no_joudaku.tsv
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/95_daichou_no_sengen.txt
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/95_uchiyou_futatsu.tsv
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/96_run92.stderr
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/96_run92.stdout
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/96_uchiyou_sengen.txt
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/97_futatabi_aruku.tsv
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/97_run95.stderr
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/97_run95.stdout
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/98_aruki_no_sa.txt
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/98_run90.stderr
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/98_run90.stdout
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/99_run85.stderr
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/99_run85.stdout
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/99_run90.stderr
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/99_run90.stdout
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/MANIFEST.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_b2/00_ukeire_kei_ichiwa.md
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_b2/S3-EP1.md
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_fuda/00_chou_mae.yaml
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_fuda/01_chou_ato.yaml
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_fuda/02_chou_sabun.diff
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_fuda/03_chou_tsui.yaml
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/10_daichou_taishou.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/10_daichou_taishou_tsui.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/10_daichou_taishou_tsui2.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/20_daichou_tsumi.err
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/20_daichou_tsumi.out
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/20_daichou_tsumi.rc
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/20_daichou_tsumi_tsui.err
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/20_daichou_tsumi_tsui.out
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/20_daichou_tsumi_tsui.rc
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/20_daichou_tsumi_tsui2.err
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/20_daichou_tsumi_tsui2.out
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/20_daichou_tsumi_tsui2.rc
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/30_mon_hatsubashiri.err
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/30_mon_hatsubashiri.out
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/30_mon_hatsubashiri.rc
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/30_mon_hatsubashiri_tsui.err
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/30_mon_hatsubashiri_tsui.out
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/30_mon_hatsubashiri_tsui.rc
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/30_mon_hatsubashiri_tsui2.err
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/30_mon_hatsubashiri_tsui2.out
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/30_mon_hatsubashiri_tsui2.rc
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/31_taishou_hatsubashiri.err
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/31_taishou_hatsubashiri.out
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/31_taishou_hatsubashiri.rc
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/31_taishou_hatsubashiri_tsui.err
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/31_taishou_hatsubashiri_tsui.out
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/31_taishou_hatsubashiri_tsui.rc
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/31_taishou_hatsubashiri_tsui2.err
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/31_taishou_hatsubashiri_tsui2.out
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/31_taishou_hatsubashiri_tsui2.rc
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/40_mon_nibashiri.err
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/40_mon_nibashiri.out
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/40_mon_nibashiri.rc
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/40_mon_nibashiri_tsui.err
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/40_mon_nibashiri_tsui.out
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/40_mon_nibashiri_tsui.rc
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/40_mon_nibashiri_tsui2.err
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/40_mon_nibashiri_tsui2.out
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/40_mon_nibashiri_tsui2.rc
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/41_taishou_nibashiri.err
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/41_taishou_nibashiri.out
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/41_taishou_nibashiri.rc
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/41_taishou_nibashiri_tsui.err
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/41_taishou_nibashiri_tsui.out
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/41_taishou_nibashiri_tsui.rc
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/41_taishou_nibashiri_tsui2.err
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/41_taishou_nibashiri_tsui2.out
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/41_taishou_nibashiri_tsui2.rc
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/60_taishou_ichi_matsubi_kuuhaku.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/60_taishou_ichi_matsubi_kuuhaku_tsui.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/60_taishou_ichi_matsubi_kuuhaku_tsui2.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/61_taishou_ni_crlf_to_kuugyou.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/61_taishou_ni_crlf_to_kuugyou_tsui.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/61_taishou_ni_crlf_to_kuugyou_tsui2.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/70_mon_futabashiri.tsv
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/70_mon_futabashiri_tsui.tsv
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/70_mon_futabashiri_tsui2.tsv
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/80_ingai_sengen.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/80_ingai_sengen_tsui.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_gate/80_ingai_sengen_tsui2.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/10_chakushu_eta.send.err
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/10_chakushu_eta.send.out
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/10_chakushu_eta.send.rc
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/10_chakushu_eta.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/10_chakushu_eta.yomikaeshi.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/50_hantei_b1_1.send.err
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/50_hantei_b1_1.send.out
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/50_hantei_b1_1.send.rc
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/50_hantei_b1_1.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/50_hantei_b1_1.yomikaeshi.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/51_hantei_b1_2.send.err
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/51_hantei_b1_2.send.out
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/51_hantei_b1_2.send.rc
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/51_hantei_b1_2.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/51_hantei_b1_2.yomikaeshi.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/52_hantei_b1_3.send.err
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/52_hantei_b1_3.send.out
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/52_hantei_b1_3.send.rc
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/52_hantei_b1_3.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/52_hantei_b1_3.yomikaeshi.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/53_hantei_b3_1.send.err
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/53_hantei_b3_1.send.out
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/53_hantei_b3_1.send.rc
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/53_hantei_b3_1.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/53_hantei_b3_1.yomikaeshi.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/54_hantei_b3_2.send.err
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/54_hantei_b3_2.send.out
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/54_hantei_b3_2.send.rc
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/54_hantei_b3_2.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/54_hantei_b3_2.yomikaeshi.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/55_hantei_b2_1.send.err
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/55_hantei_b2_1.send.out
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/55_hantei_b2_1.send.rc
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/55_hantei_b2_1.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/55_hantei_b2_1.yomikaeshi.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/56_hantei_b2_2.send.err
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/56_hantei_b2_2.send.out
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/56_hantei_b2_2.send.rc
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/56_hantei_b2_2.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/56_hantei_b2_2.yomikaeshi.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/57_hantei_b2_3.send.err
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/57_hantei_b2_3.send.out
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/57_hantei_b2_3.send.rc
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/57_hantei_b2_3.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/57_hantei_b2_3.yomikaeshi.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/58_hantei_b2_4.send.err
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/58_hantei_b2_4.send.out
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/58_hantei_b2_4.send.rc
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/58_hantei_b2_4.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/58_hantei_b2_4.yomikaeshi.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/59_hantei_b2_5.send.err
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/59_hantei_b2_5.send.out
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/59_hantei_b2_5.send.rc
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/59_hantei_b2_5.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/59_hantei_b2_5.yomikaeshi.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/60_hantei_b2_6.send.err
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/60_hantei_b2_6.send.out
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/60_hantei_b2_6.send.rc
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/60_hantei_b2_6.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/60_hantei_b2_6.yomikaeshi.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/90_tegami_choudai.tsv
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/95_osame_karo.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/95_osame_karo_1.send.err
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/95_osame_karo_1.send.out
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/95_osame_karo_1.send.rc
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/95_osame_karo_1.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/95_osame_karo_1.yomikaeshi.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/95_osame_karo_2.send.err
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/95_osame_karo_2.send.out
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/95_osame_karo_2.send.rc
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/95_osame_karo_2.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/95_osame_karo_2.yomikaeshi.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/96_kotei_ref_karo_1.send.err
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/96_kotei_ref_karo_1.send.out
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/96_kotei_ref_karo_1.send.rc
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/96_kotei_ref_karo_1.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/96_kotei_ref_karo_1.yomikaeshi.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/96_kotei_ref_karo_2.send.err
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/96_kotei_ref_karo_2.send.out
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/96_kotei_ref_karo_2.send.rc
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/96_kotei_ref_karo_2.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/96_kotei_ref_karo_2.yomikaeshi.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/96_kotei_ref_karo_OCHITA_326ji.note.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/96_kotei_ref_karo_OCHITA_326ji.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/97_tsui_kansa_gunshi.send.err
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/97_tsui_kansa_gunshi.send.out
