# 10 ㋐㋓ 母數と分類 / 刻 2026-09-17T11:35:10+0900 / 根A= 00_rootA.txt(km-84 の根・逐語= git 追跡 .sh/.bash/.py + shebang・docs/evidence/ 除く・深さ無制限)/ 歩いた 169 本・行 41324
口の則(km-84 逐語 regex): A PORT=\$\{([A-Za-z_][A-Za-z0-9_]*)(:-|:=|:\+|-|=)([^}]*)\} / B PYPORT=os\.(?:environ\.get|getenv)\(\s*([\'"])([A-Za-z_][A-Za-z0-9_]*)\1\s*(?:,\s*([^)]*))?\) ・ PYIDX=os\.environ\[\s*([\'"])([A-Za-z_][A-Za-z0-9_]*)\1\s*\] / 名の則 ENV=^[A-Z][A-Z0-9_]+$ / C FIX(番人口・493 の外)=^\s*fix_flag\s+([A-Za-z_][A-Za-z0-9_]*)\s+(\S+)\s+
★母數= 口 493(km-84 の 493 と一致・km-84 の出目 493)/ 番人口 fix_flag 1(母數の外・km-84 は env 名 437 に之を含め 總數 493 に含めなんだ= km-84 の疵として紙に書く)★
★分類(排他= 順に一つの則・網羅= 和): 閾 89 / 旗 25 / 名 308 / 其の他 59 / 不能 12 ＝ 和 493 = 母數 493 / 重複 0(一口一行) / 余り 0★
  則別: R0 57 / R1 25 / R2 83 / R3 2 / R4 146 / R5 58 / R6 99 / R6b 11 / R7 12 ／ 重なり(名の讀手と數の讀手が同 file に共に在る口・名へ落とした) 0
  細目: 不能:既定無・讀手無・語も無 12 / 其の他:小文字/位置引数 57 / 其の他:真偽語 2 / 名:既定が path 44 / 名:既定が語 102 / 名:語(含む CLI) 8 / 名:語(含む INBOX) 1 / 名:語(含む PANE) 2 / 名:語(末尾 DIR) 3 / 名:語(末尾 FILE) 1 / 名:語(末尾 ID) 7 / 名:語(末尾 INBOX) 2 / 名:語(末尾 KEY) 54 / 名:語(末尾 PANE) 1 / 名:語(末尾 PASS) 1 / 名:語(末尾 PATH) 1 / 名:語(末尾 ROLE) 1 / 名:語(末尾 TOKEN) 1 / 名:語(末尾 URL) 23 / 名:語(末尾 USER) 1 / 名:讀手 ⑴ 1 / 名:讀手 ⑶ 40 / 名:讀手 ⑶+⑷ 5 / 名:讀手 ⑷ 1 / 名:讀手 ⑸ 8 / 旗:km-84 の旗 25 / 閾:既定が數 83 / 閾:語(末尾 COUNT) 2 / 閾:語(末尾 PID) 1 / 閾:讀手が數 3
★㋓ 口の形(根A 493 口): 甲 `${N:-d}` 354 / `${N:=d}` 31 / 乙 `${N-d}` 0 / `${N=d}` 0 / `${N:+d}` 10 / python get 96 / python [] 2★
  ★空文字が既定へ落ちる口(甲 :- :=)= 385 ／ 空の儘 下流へ行く口(乙 - = ・python get(既定は None/未設定の時のみ・空文字は素通し)・python [])= 98★ ／ 何れでもない(:+) 10
  乙(根A・逐語)= 0 本 ―― ★零の四札: 陽性対照= 同じ regex が根B の km-51 ki/41_ukezara.sh の乙を拾ふ 4 本(≥1 が正)/ 根と深さ= 根A 169 本・深さ無制限/ rc= 此の器 0/ 刻= 上の刻★
  根B(家老の根 402 本・docs/evidence/ を含む): 甲 :- 589 / := 31 / 乙 - 31 / = 0 / :+ 11 / py get 103 / py [] 2 ／ 落ちる 620 / 素通し 136(家老の見立 甲 614・乙 6 との差は根と形の数へ方(sh のみ/重複)に依る・右の逐語で照合せよ)
  乙(根B・逐語)= 31 本: 05_ki.sh:24 X `tai=空文字;   wakare='${X+SET}=SET 且つ ${X-} が零長'` / 41_ukezara.sh:14 T_A `ko_a=$(bash -c 'printf "%s" "${T_A-★未設定★}"')` / 41_ukezara.sh:21 T_B `ko_b=$(bash -c 'printf "%s" "${T_B-★未設定★}"')` / 41_ukezara.sh:26 T_C `fix_threshold T_C 120 T_C 2>/dev/null; ko_c=$(bash` / 41_ukezara.sh:28 T_D `fix_threshold T_D 120 BETSU2 2>/dev/null; ko_d=$(b` / 61_locale.sh:26 LANG `printf '現シェル\tLANG=%s LC_ALL=%s\t―\t―\n' "${LANG-★` / 61_locale.sh:26 LC_ALL `printf '現シェル\tLANG=%s LC_ALL=%s\t―\t―\n' "${LANG-★` / dai_ctxwarn__丙1_pctq.sh:26 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_ctxwarn__丙2_base64.sh:26 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_ctxwarn__丙3_数のみ.sh:26 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_ctxwarn__丙4_刷らぬ.sh:26 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_ctxwarn__乙.sh:26 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_ctxwarn__乙′.sh:26 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_ctxwarn__現行.sh:25 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_ctxwarn__甲.sh:26 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_health__乙.sh:31 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_health__乙′.sh:31 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_health__現行.sh:30 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_health__甲.sh:31 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_watchdog__乙.sh:31 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_watchdog__乙′.sh:31 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_watchdog__現行.sh:30 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_watchdog__甲.sh:31 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_watcher__丙1_pctq.sh:31 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_watcher__丙2_base64.sh:31 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_watcher__丙3_数のみ.sh:31 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_watcher__丙4_刷らぬ.sh:31 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_watcher__乙.sh:31 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_watcher__乙′.sh:31 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_watcher__現行.sh:30 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"` / dai_watcher__甲.sh:31 KM73_OUT `printf "OUT=%s\n" "${KM73_OUT-（未設定）}"`
家老の「名らしき env 名(一意・PANE|TARGET|SESSION|TOPIC|PATH|DIR|FILE|NAME|ROLE|AGENT を含む)」則: 根A 44 / 根B 41(sh のみ 39)(家老 165)
陽性対照 scripts/watchdogs/enter_restart_commander_watchdog.sh の 名 = 9 口 → ★出た(器は生きて居る)★
陰性対照 ZZ_KM86_NEG = 0 口 / git grep -c rc 1(1 = 0 件が正・出目「」)
己を測る疵の検め: docs/evidence/ 配下の行 = 0(0 が正)
## 不能の口(全行)
  scripts/agent_health_check.sh:285	HEALTH_CHECK_CODEX_PANES	A :-	既定 (空)	| if [ -n "${HEALTH_CHECK_CODEX_PANES:-}" ]; then
  scripts/archive/message_delivery_v2_full_20260508/heartbeat.sh:30	WATCHER_STARTED_AT	A :-	既定 $(date -Iseconds)	| local started_at="${WATCHER_STARTED_AT:-$(date -Iseconds)}"
  scripts/archive/message_delivery_v2_full_20260508/heartbeat.sh:48	BASHPID	A :-	既定 $$	| local tmp_path="${health_path}.tmp.${BASHPID:-$$}.$RANDOM"
  scripts/checks/codex_exec_sandbox_guard.sh:53	CODEX_SANDBOX_KIND	A :-	既定 (空)	| if [ -z "${CODEX_SANDBOX_KIND:-}" ]; then
  scripts/checks/pretooluse_bash_guard.sh:43	CLAUDE_TOOL_INPUT	A :-	既定 (空)	| COMMAND="${CLAUDE_TOOL_INPUT:-}"
  scripts/inbox_watcher.sh:248	ASW_FINAL_ESCALATION_ONLY	A :-	既定 $([ "${ASW_PHASE	| ASW_FINAL_ESCALATION_ONLY=${ASW_FINAL_ESCALATION_ONLY:-$([ "${ASW_PHASE}" -ge 3 ] && echo 1 || echo 0)}
  scripts/inbox_write.sh:40	IW_ALLOW_DEFER	A :-	既定 (空)	| _DG_OUT=$(printf '%s' "$CONTENT" | ALLOW_DEFER="${IW_ALLOW_DEFER:-}" python3 "$_DG" 2>&1) || _DG_RC=$?
  scripts/ratelimit_check.sh:492	CLAUDE_DATA_DATE	A :-	既定 $TODAY	| if [[ "${CLAUDE_DATA_DATE:-$TODAY}" != "$TODAY" ]]; then
  tests/checks/fixtures/fake_tmux.sh:38	FAKE_TMUX_PANES	A :-	既定 (空)	| panes_raw="${FAKE_TMUX_PANES:-}"
  tests/checks/fixtures/fake_tmux.sh:56	FAKE_TMUX_LIST_FAIL	A :-	既定 (空)	| if [ -n "${FAKE_TMUX_LIST_FAIL:-}" ]; then
  tests/checks/pretooluse_stdin_json/smoke_test.sh:177	CLAUDE_TOOL_INPUT	A :-	既定 (空)	| input="${CLAUDE_TOOL_INPUT:-}"
  tests/test_secondpc_secret_argv.py:35	CALLS	B [] []	既定 (必須)	| with open(os.environ['CALLS'],'a') as f:f.write(json.dumps(rec)+'\n')
## 名の口 全行(308 口・file:行 名 形 既定 則 | 逐語)
  android/gradlew:67	APP_HOME	A :-	既定 ./	R4 既定が path	| APP_HOME=$( cd "${APP_HOME:-./}" && pwd -P ) || exit
  shim/hakudokai/hakudokai_inbox_watcher.py:220	SUPABASE_SERVICE_ROLE_KEY	B get get	既定 (無)	R6 語(末尾 KEY)	| os.environ.get("SUPABASE_SERVICE_ROLE_KEY")
  shim/hakudokai/hakudokai_inbox_watcher.py:221	SUPABASE_KEY	B get get	既定 (無)	R6 語(末尾 KEY)	| or os.environ.get("SUPABASE_KEY")
  shim/hakudokai/hakudokai_inbox_write.py:71	HAKUDOKAI_YAMA_PC	B get get	既定 "fukuincho"	R4 既定が語	| yama_pc = os.environ.get("HAKUDOKAI_YAMA_PC", "fukuincho")
  shim/hakudokai/hakudokai_inbox_write.py:124	SUPABASE_URL	B get get	既定 (無)	R6 語(末尾 URL)	| url = os.environ.get("SUPABASE_URL")
  shim/hakudokai/hakudokai_inbox_write.py:126	SUPABASE_SERVICE_ROLE_KEY	B get get	既定 (無)	R6 語(末尾 KEY)	| os.environ.get("SUPABASE_SERVICE_ROLE_KEY")
  shim/hakudokai/hakudokai_inbox_write.py:127	SUPABASE_KEY	B get get	既定 (無)	R6 語(末尾 KEY)	| or os.environ.get("SUPABASE_KEY")
  shim/hakudokai/hakudokai_inbox_write.py:140	HAKUDOKAI_ROLE	B get get	既定 ""	R5 讀手 ⑸	| from_role_norm = (args.from_role or os.environ.get("HAKUDOKAI_ROLE", "")).lower().strip()
  shim/hakudokai/hakudokai_inbox_write.py:163	HAKUDOKAI_ROLE	B get get	既定 ""	R5 讀手 ⑸	| "from_role": args.from_role or os.environ.get("HAKUDOKAI_ROLE", ""),
  shim/hakudokai/hakudokai_inbox_write.py:179	HAKUDOKAI_CLINIC_ID	B get get	既定 "hakudoukai_main"	R4 既定が語	| clinic_id = os.environ.get("HAKUDOKAI_CLINIC_ID", "hakudoukai_main")
  shim/hakudokai/hakudokai_init_agents.sh:13	HAKUDOKAI_CLINIC_ID	A :-	既定 hakudoukai_main	R4 既定が語	| CLINIC_ID="${HAKUDOKAI_CLINIC_ID:-hakudoukai_main}"
  shim/hakudokai/hakudokai_kuro_desktop_watcher.sh:28	SUPABASE_URL	A :-	既定 (空)	R5 讀手 ⑶	| if [ -z "${SUPABASE_URL:-}" ] && [ -f "$HOME/.hakudokai/env" ]; then
  shim/hakudokai/hakudokai_kuro_desktop_watcher.sh:34	SUPABASE_SERVICE_ROLE_KEY	A :-	既定 (空)	R6 語(末尾 KEY)	| if [ -z "${SUPABASE_URL:-}" ] || [ -z "${SUPABASE_SERVICE_ROLE_KEY:-}" ]; then
  shim/hakudokai/hakudokai_kuro_desktop_watcher.sh:34	SUPABASE_URL	A :-	既定 (空)	R5 讀手 ⑶	| if [ -z "${SUPABASE_URL:-}" ] || [ -z "${SUPABASE_SERVICE_ROLE_KEY:-}" ]; then
  shim/hakudokai/hakudokai_minimal_install.sh:143	SUPABASE_SERVICE_ROLE_KEY	A :-	既定 ${SUPABASE_KEY:-	R6 語(末尾 KEY)	| if [ -n "${SUPABASE_URL:-}" ] && [ -n "${SUPABASE_SERVICE_ROLE_KEY:-${SUPABASE_KEY:-}}" ]; then
  shim/hakudokai/hakudokai_minimal_install.sh:143	SUPABASE_URL	A :-	既定 (空)	R6 語(末尾 URL)	| if [ -n "${SUPABASE_URL:-}" ] && [ -n "${SUPABASE_SERVICE_ROLE_KEY:-${SUPABASE_KEY:-}}" ]; then
  shim/hakudokai/hakudokai_patient_chat.py:59	HAKUDOKAI_CLINIC_ID	B get get	既定 "hakudoukai_main"	R4 既定が語	| CLINIC_ID = os.environ.get("HAKUDOKAI_CLINIC_ID", "hakudoukai_main")
  shim/hakudokai/hakudokai_patient_chat.py:104	SUPABASE_URL	B get get	既定 (無)	R6 語(末尾 URL)	| url = os.environ.get("SUPABASE_URL")
  shim/hakudokai/hakudokai_patient_chat.py:106	SUPABASE_SERVICE_ROLE_KEY	B get get	既定 (無)	R6 語(末尾 KEY)	| os.environ.get("SUPABASE_SERVICE_ROLE_KEY")
  shim/hakudokai/hakudokai_patient_chat.py:107	SUPABASE_KEY	B get get	既定 (無)	R6 語(末尾 KEY)	| or os.environ.get("SUPABASE_KEY")
  shim/hakudokai/hakudokai_patient_notification.py:52	HAKUDOKAI_CLINIC_ID	B get get	既定 "hakudoukai_main"	R4 既定が語	| CLINIC_ID = os.environ.get("HAKUDOKAI_CLINIC_ID", "hakudoukai_main")
  shim/hakudokai/hakudokai_patient_notification.py:91	SUPABASE_URL	B get get	既定 (無)	R6 語(末尾 URL)	| url = os.environ.get("SUPABASE_URL")
  shim/hakudokai/hakudokai_patient_notification.py:93	SUPABASE_SERVICE_ROLE_KEY	B get get	既定 (無)	R6 語(末尾 KEY)	| os.environ.get("SUPABASE_SERVICE_ROLE_KEY")
  shim/hakudokai/hakudokai_patient_notification.py:94	SUPABASE_KEY	B get get	既定 (無)	R6 語(末尾 KEY)	| or os.environ.get("SUPABASE_KEY")
  shim/hakudokai/hakudokai_patient_pwa.py:54	HAKUDOKAI_CLINIC_ID	B get get	既定 "hakudoukai_main"	R4 既定が語	| CLINIC_ID = os.environ.get("HAKUDOKAI_CLINIC_ID", "hakudoukai_main")
  shim/hakudokai/hakudokai_patient_pwa.py:58	SUPABASE_URL	B get get	既定 (無)	R6 語(末尾 URL)	| url = os.environ.get("SUPABASE_URL")
  shim/hakudokai/hakudokai_patient_pwa.py:60	SUPABASE_SERVICE_ROLE_KEY	B get get	既定 (無)	R6 語(末尾 KEY)	| os.environ.get("SUPABASE_SERVICE_ROLE_KEY")
  shim/hakudokai/hakudokai_patient_pwa.py:61	SUPABASE_KEY	B get get	既定 (無)	R6 語(末尾 KEY)	| or os.environ.get("SUPABASE_KEY")
  shim/hakudokai/hakudokai_paylight_integration.py:68	HAKUDOKAI_CLINIC_ID	B get get	既定 "hakudoukai_main"	R4 既定が語	| CLINIC_ID = os.environ.get("HAKUDOKAI_CLINIC_ID", "hakudoukai_main")
  shim/hakudokai/hakudokai_paylight_integration.py:72	SUPABASE_URL	B get get	既定 (無)	R6 語(末尾 URL)	| url = os.environ.get("SUPABASE_URL")
  shim/hakudokai/hakudokai_paylight_integration.py:74	SUPABASE_SERVICE_ROLE_KEY	B get get	既定 (無)	R6 語(末尾 KEY)	| os.environ.get("SUPABASE_SERVICE_ROLE_KEY")
  shim/hakudokai/hakudokai_paylight_integration.py:75	SUPABASE_KEY	B get get	既定 (無)	R6 語(末尾 KEY)	| or os.environ.get("SUPABASE_KEY")
  shim/hakudokai/hakudokai_realtime_bridge.py:33	HOME	B get get	既定 ""	R5 讀手 ⑶	| HOME = os.environ.get("HOME", "")
  shim/hakudokai/hakudokai_realtime_bridge.py:41	SUPABASE_URL	B get get	既定 ""	R6 語(末尾 URL)	| SUPABASE_URL = os.environ.get("SUPABASE_URL", "")
  shim/hakudokai/hakudokai_realtime_bridge.py:42	SUPABASE_SERVICE_ROLE_KEY	B get get	既定 ""	R6 語(末尾 KEY)	| SUPABASE_KEY = os.environ.get("SUPABASE_SERVICE_ROLE_KEY", "")
  shim/hakudokai/hakudokai_realtime_bridge.py:43	HAKUDOKAI_PC_ROLE	B get get	既定 "MainPC"	R4 既定が語	| PC_ROLE = os.environ.get("HAKUDOKAI_PC_ROLE", "MainPC")
  shim/hakudokai/hakudokai_reports_sync.sh:35	SUPABASE_URL	A :-	既定 (空)	R5 讀手 ⑶	| [ -z "${SUPABASE_URL:-}" ] && SUPABASE_URL=$(grep '^SUPABASE_URL=' "$HOME/.hakudokai/env" | cut -d= -f2- | tr -d '\r')
  shim/hakudokai/hakudokai_reports_sync.sh:36	SUPABASE_SERVICE_ROLE_KEY	A :-	既定 (空)	R6 語(末尾 KEY)	| [ -z "${SUPABASE_SERVICE_ROLE_KEY:-}" ] && SUPABASE_SERVICE_ROLE_KEY=$(grep '^SUPABASE_SERVICE_ROLE_KEY=' "$HOME/.hakudokai/env" | cut -d= -
  shim/hakudokai/hakudokai_reports_sync.sh:37	HAKUDOKAI_CLINIC_ID	A :-	既定 (空)	R6 語(末尾 ID)	| [ -z "${HAKUDOKAI_CLINIC_ID:-}" ] && HAKUDOKAI_CLINIC_ID=$(grep '^HAKUDOKAI_CLINIC_ID=' "$HOME/.hakudokai/env" | cut -d= -f2- | tr -d '\r')
  shim/hakudokai/hakudokai_reports_sync.sh:40	HAKUDOKAI_CLINIC_ID	A :-	既定 (空)	R6 語(末尾 ID)	| CLINIC_ID="${HAKUDOKAI_CLINIC_ID:-}"
  shim/hakudokai/hakudokai_reports_sync.sh:42	SUPABASE_SERVICE_ROLE_KEY	A :-	既定 (空)	R6 語(末尾 KEY)	| if [ -z "${SUPABASE_URL:-}" ] || [ -z "${SUPABASE_SERVICE_ROLE_KEY:-}" ]; then
  shim/hakudokai/hakudokai_reports_sync.sh:42	SUPABASE_URL	A :-	既定 (空)	R5 讀手 ⑶	| if [ -z "${SUPABASE_URL:-}" ] || [ -z "${SUPABASE_SERVICE_ROLE_KEY:-}" ]; then
  shim/hakudokai/hakudokai_role_init.py:29	HAKUDOKAI_CLINIC_ID	B get get	既定 "hakudoukai_main"	R4 既定が語	| default=os.environ.get("HAKUDOKAI_CLINIC_ID", "hakudoukai_main"),
  shim/hakudokai/hakudokai_secondpc_receiver.sh:28	SUPABASE_URL	A :-	既定 (空)	R5 讀手 ⑶	| if [ -z "${SUPABASE_URL:-}" ] && [ -f "$HOME/.hakudokai/env" ]; then
  shim/hakudokai/hakudokai_secondpc_receiver.sh:34	SUPABASE_SERVICE_ROLE_KEY	A :-	既定 (空)	R6 語(末尾 KEY)	| if [ -z "${SUPABASE_URL:-}" ] || [ -z "${SUPABASE_SERVICE_ROLE_KEY:-}" ]; then
  shim/hakudokai/hakudokai_secondpc_receiver.sh:34	SUPABASE_URL	A :-	既定 (空)	R5 讀手 ⑶	| if [ -z "${SUPABASE_URL:-}" ] || [ -z "${SUPABASE_SERVICE_ROLE_KEY:-}" ]; then
  shim/hakudokai/hakudokai_secondpc_receiver_poll.py:21	SUPABASE_SERVICE_ROLE_KEY	B get get	既定 ""	R6 語(末尾 KEY)	| api_key = os.environ.get("SUPABASE_SERVICE_ROLE_KEY", "")
  shim/hakudokai/hakudokai_secondpc_watcher.sh:14	HAKUDOKAI_CLINIC_ID	A :-	既定 hakudoukai_main	R4 既定が語	| CLINIC_ID="${HAKUDOKAI_CLINIC_ID:-hakudoukai_main}"
  shim/hakudokai/hakudokai_secondpc_watcher.sh:26	SUPABASE_URL	A :-	既定 (空)	R5 讀手 ⑶	| if [ -z "${SUPABASE_URL:-}" ] && [ -f "$HOME/.hakudokai/env" ]; then
  shim/hakudokai/hakudokai_secondpc_watcher.sh:32	SUPABASE_SERVICE_ROLE_KEY	A :-	既定 (空)	R6 語(末尾 KEY)	| if [ -z "${SUPABASE_URL:-}" ] || [ -z "${SUPABASE_SERVICE_ROLE_KEY:-}" ]; then
  shim/hakudokai/hakudokai_secondpc_watcher.sh:32	SUPABASE_URL	A :-	既定 (空)	R5 讀手 ⑶	| if [ -z "${SUPABASE_URL:-}" ] || [ -z "${SUPABASE_SERVICE_ROLE_KEY:-}" ]; then
  shim/hakudokai/hakudokai_secondpc_watcher.sh:38	SECONDPC_WATCHER_PROCESSED_FILE	A :-	既定 /tmp/hakudokai_secondpc_watcher_processed.txt	R4 既定が path	| PROCESSED_FILE="${SECONDPC_WATCHER_PROCESSED_FILE:-/tmp/hakudokai_secondpc_watcher_processed.txt}"
  shim/hakudokai/hakudokai_secondpc_watcher.sh:39	SECONDPC_WATCHER_RESPONSE_TMP	A :-	既定 /tmp/hakudokai_secondpc_watcher_response.json	R4 既定が path	| RESPONSE_TMP="${SECONDPC_WATCHER_RESPONSE_TMP:-/tmp/hakudokai_secondpc_watcher_response.json}"
  shim/hakudokai/hakudokai_secondpc_watcher.sh:40	SECONDPC_WATCHER_HEALTH_FILE	A :-	既定 /tmp/hakudokai_secondpc_watcher.health	R4 既定が path	| HEALTHCHECK_FILE="${SECONDPC_WATCHER_HEALTH_FILE:-/tmp/hakudokai_secondpc_watcher.health}"
  shim/hakudokai/hakudokai_secondpc_watcher_poll.py:13	SUPABASE_SERVICE_ROLE_KEY	B get get	既定 ""	R6 語(末尾 KEY)	| api_key = os.environ.get("SUPABASE_SERVICE_ROLE_KEY", "")
  shim/hakudokai/hakudokai_skill_candidate.py:51	HAKUDOKAI_CLINIC_ID	B get get	既定 "hakudoukai_main"	R4 既定が語	| CLINIC_ID = os.environ.get("HAKUDOKAI_CLINIC_ID", "hakudoukai_main")
  shim/hakudokai/hakudokai_skill_candidate.py:55	HAKUDOKAI_ROLE	B get get	既定 (無)	R5 讀手 ⑸	| role = args.from_role or os.environ.get("HAKUDOKAI_ROLE")
  shim/hakudokai/hakudokai_skill_candidate.py:75	HAKUDOKAI_YAMA_PC	B get get	既定 "fukuincho"	R4 既定が語	| yama_pc = os.environ.get("HAKUDOKAI_YAMA_PC", "fukuincho")
  shim/hakudokai/hakudokai_skill_candidate.py:87	SUPABASE_URL	B get get	既定 (無)	R6 語(末尾 URL)	| url = os.environ.get("SUPABASE_URL")
  shim/hakudokai/hakudokai_skill_candidate.py:89	SUPABASE_SERVICE_ROLE_KEY	B get get	既定 (無)	R6 語(末尾 KEY)	| os.environ.get("SUPABASE_SERVICE_ROLE_KEY")
  shim/hakudokai/hakudokai_skill_candidate.py:90	SUPABASE_KEY	B get get	既定 (無)	R6 語(末尾 KEY)	| or os.environ.get("SUPABASE_KEY")
  shim/hakudokai/hakudokai_skill_review.py:41	HAKUDOKAI_CLINIC_ID	B get get	既定 "hakudoukai_main"	R4 既定が語	| CLINIC_ID = os.environ.get("HAKUDOKAI_CLINIC_ID", "hakudoukai_main")
  shim/hakudokai/hakudokai_skill_review.py:45	SUPABASE_URL	B get get	既定 (無)	R6 語(末尾 URL)	| url = os.environ.get("SUPABASE_URL")
  shim/hakudokai/hakudokai_skill_review.py:47	SUPABASE_SERVICE_ROLE_KEY	B get get	既定 (無)	R6 語(末尾 KEY)	| os.environ.get("SUPABASE_SERVICE_ROLE_KEY")
  shim/hakudokai/hakudokai_skill_review.py:48	SUPABASE_KEY	B get get	既定 (無)	R6 語(末尾 KEY)	| or os.environ.get("SUPABASE_KEY")
  shim/hakudokai/hakudokai_skill_review.py:164	HAKUDOKAI_YAMA_PC	B get get	既定 "fukuincho"	R4 既定が語	| yama_pc = os.environ.get("HAKUDOKAI_YAMA_PC", "fukuincho")
  shim/hakudokai/hakudokai_start_watchers.sh:26	SUPABASE_SERVICE_ROLE_KEY	A :-	既定 (空)	R6 語(末尾 KEY)	| if [ -z "${SUPABASE_URL:-}" ] || [ -z "${SUPABASE_SERVICE_ROLE_KEY:-}" ]; then
  shim/hakudokai/hakudokai_start_watchers.sh:26	SUPABASE_URL	A :-	既定 (空)	R6 語(末尾 URL)	| if [ -z "${SUPABASE_URL:-}" ] || [ -z "${SUPABASE_SERVICE_ROLE_KEY:-}" ]; then
  shim/hakudokai/hakudokai_start_watchers.sh:35	SUPABASE_SERVICE_ROLE_KEY	A :-	既定 (空)	R6 語(末尾 KEY)	| if [ -z "${SUPABASE_URL:-}" ] || [ -z "${SUPABASE_SERVICE_ROLE_KEY:-}" ]; then
  shim/hakudokai/hakudokai_start_watchers.sh:35	SUPABASE_URL	A :-	既定 (空)	R6 語(末尾 URL)	| if [ -z "${SUPABASE_URL:-}" ] || [ -z "${SUPABASE_SERVICE_ROLE_KEY:-}" ]; then
  shim/hakudokai/hakudokai_start_watchers.sh:168	HAKUDOKAI_PC_ROLE	A :-	既定 MainPC	R4 既定が語	| HAKUDOKAI_PC_ROLE="${HAKUDOKAI_PC_ROLE:-MainPC}" \
  shim/hakudokai/hakudokai_task_sync.sh:19	HAKUDOKAI_CLINIC_ID	A :-	既定 hakudoukai_main	R4 既定が語	| CLINIC_ID="${HAKUDOKAI_CLINIC_ID:-hakudoukai_main}"
  shim/hakudokai/hakudokai_task_sync.sh:35	SUPABASE_URL	A :-	既定 (空)	R5 讀手 ⑶	| if [ -z "${SUPABASE_URL:-}" ] && [ -f "$HOME/.hakudokai/env" ]; then
  shim/hakudokai/hakudokai_task_sync.sh:41	SUPABASE_SERVICE_ROLE_KEY	A :-	既定 (空)	R6 語(末尾 KEY)	| if [ -z "${SUPABASE_URL:-}" ] || [ -z "${SUPABASE_SERVICE_ROLE_KEY:-}" ]; then
  shim/hakudokai/hakudokai_task_sync.sh:41	SUPABASE_URL	A :-	既定 (空)	R5 讀手 ⑶	| if [ -z "${SUPABASE_URL:-}" ] || [ -z "${SUPABASE_SERVICE_ROLE_KEY:-}" ]; then
  shim/hakudokai/hakudokai_watchdog.sh:58	SUPABASE_URL	A :-	既定 (空)	R5 讀手 ⑶	| if [ -z "${SUPABASE_URL:-}" ] && [ -f "$HOME/.hakudokai/env" ]; then
  shim/hakudokai/hakudokai_watchdog.sh:68	HAKUDOKAI_CLINIC_ID	A :-	既定 hakudoukai_main	R4 既定が語	| CLINIC_ID="${HAKUDOKAI_CLINIC_ID:-hakudoukai_main}"
  shim/hakudokai/hakudokai_watchdog.sh:74	HAKUDOKAI_PC_ROLE	A :-	既定 MainPC	R4 既定が語	| PC_ROLE="${HAKUDOKAI_PC_ROLE:-MainPC}"
  shim/hakudokai/hakudokai_watchdog.sh:723	SUPABASE_API	A :-	既定 (空)	R5 讀手 ⑶	| if [ ! -f "$HOME/.openclaw/disable_task_heartbeat" ] && [ -n "${SUPABASE_SERVICE_ROLE_KEY:-}" ] && [ -n "${SUPABASE_API:-}" ]; then
  shim/hakudokai/hakudokai_watchdog.sh:723	SUPABASE_SERVICE_ROLE_KEY	A :-	既定 (空)	R6 語(末尾 KEY)	| if [ ! -f "$HOME/.openclaw/disable_task_heartbeat" ] && [ -n "${SUPABASE_SERVICE_ROLE_KEY:-}" ] && [ -n "${SUPABASE_API:-}" ]; then
  shim/hakudokai/lib/sb_auth.sh:9	TMPDIR	A :-	既定 /tmp	R4 既定が path	| _cfg="$(mktemp "${TMPDIR:-/tmp}/sb-curl.XXXXXX")" || exit 1
